// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 7 benchmarks:
//   StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 473.335 ns, StdErr = 6.753 ns (1.43%), N = 92, StdDev = 64.770 ns
Min = 377.007 ns, Q1 = 418.735 ns, Median = 468.146 ns, Q3 = 504.664 ns, Max = 660.537 ns
IQR = 85.930 ns, LowerFence = 289.841 ns, UpperFence = 633.559 ns
ConfidenceInterval = [450.371 ns; 496.299 ns] (CI 99.9%), Margin = 22.964 ns (4.85% of Mean)
Skewness = 0.62, Kurtosis = 2.87, MValue = 3.44

// ** Remained 3 (42.9%) benchmark(s) to run. Estimated finish 2026-08-06 14:30 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URRYTP(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 715300.00 ns, 715.3000 us/op
WorkloadJitting  1: 1 op, 518700.00 ns, 518.7000 us/op

OverheadJitting  2: 16 op, 780500.00 ns, 48.7813 us/op
WorkloadJitting  2: 16 op, 1009700.00 ns, 63.1063 us/op

WorkloadPilot    1: 16 op, 9700.00 ns, 606.2500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5500.00 ns, 42.9688 ns/op
WorkloadPilot    5: 256 op, 8400.00 ns, 32.8125 ns/op
WorkloadPilot    6: 512 op, 15000.00 ns, 29.2969 ns/op
WorkloadPilot    7: 1024 op, 30000.00 ns, 29.2969 ns/op
WorkloadPilot    8: 2048 op, 55700.00 ns, 27.1973 ns/op
WorkloadPilot    9: 4096 op, 109600.00 ns, 26.7578 ns/op
WorkloadPilot   10: 8192 op, 249900.00 ns, 30.5054 ns/op
WorkloadPilot   11: 16384 op, 303500.00 ns, 18.5242 ns/op
WorkloadPilot   12: 32768 op, 599200.00 ns, 18.2861 ns/op
WorkloadPilot   13: 65536 op, 1391600.00 ns, 21.2341 ns/op
WorkloadPilot   14: 131072 op, 2518100.00 ns, 19.2116 ns/op
WorkloadPilot   15: 262144 op, 5028000.00 ns, 19.1803 ns/op
WorkloadPilot   16: 524288 op, 10211400.00 ns, 19.4767 ns/op
WorkloadPilot   17: 1048576 op, 24409600.00 ns, 23.2788 ns/op
WorkloadPilot   18: 2097152 op, 43994400.00 ns, 20.9782 ns/op
WorkloadPilot   19: 4194304 op, 94073500.00 ns, 22.4289 ns/op
WorkloadPilot   20: 8388608 op, 169576700.00 ns, 20.2151 ns/op
WorkloadPilot   21: 16777216 op, 289891000.00 ns, 17.2789 ns/op
WorkloadPilot   22: 33554432 op, 557287800.00 ns, 16.6085 ns/op

OverheadWarmup   1: 33554432 op, 106406100.00 ns, 3.1711 ns/op
OverheadWarmup   2: 33554432 op, 97465800.00 ns, 2.9047 ns/op
OverheadWarmup   3: 33554432 op, 94061900.00 ns, 2.8033 ns/op
OverheadWarmup   4: 33554432 op, 93008400.00 ns, 2.7719 ns/op
OverheadWarmup   5: 33554432 op, 91309800.00 ns, 2.7212 ns/op
OverheadWarmup   6: 33554432 op, 90372900.00 ns, 2.6933 ns/op
OverheadWarmup   7: 33554432 op, 90957600.00 ns, 2.7107 ns/op
OverheadWarmup   8: 33554432 op, 89688300.00 ns, 2.6729 ns/op
OverheadWarmup   9: 33554432 op, 89497700.00 ns, 2.6672 ns/op
OverheadWarmup  10: 33554432 op, 89724400.00 ns, 2.6740 ns/op

OverheadActual   1: 33554432 op, 99172700.00 ns, 2.9556 ns/op
OverheadActual   2: 33554432 op, 112864000.00 ns, 3.3636 ns/op
OverheadActual   3: 33554432 op, 113038900.00 ns, 3.3688 ns/op
OverheadActual   4: 33554432 op, 120250200.00 ns, 3.5837 ns/op
OverheadActual   5: 33554432 op, 138244400.00 ns, 4.1200 ns/op
OverheadActual   6: 33554432 op, 150186000.00 ns, 4.4759 ns/op
OverheadActual   7: 33554432 op, 136782600.00 ns, 4.0764 ns/op
OverheadActual   8: 33554432 op, 123417300.00 ns, 3.6781 ns/op
OverheadActual   9: 33554432 op, 119690400.00 ns, 3.5671 ns/op
OverheadActual  10: 33554432 op, 113731300.00 ns, 3.3895 ns/op
OverheadActual  11: 33554432 op, 111161400.00 ns, 3.3129 ns/op
OverheadActual  12: 33554432 op, 109881500.00 ns, 3.2747 ns/op
OverheadActual  13: 33554432 op, 109800700.00 ns, 3.2723 ns/op
OverheadActual  14: 33554432 op, 112689500.00 ns, 3.3584 ns/op
OverheadActual  15: 33554432 op, 106490800.00 ns, 3.1737 ns/op
OverheadActual  16: 33554432 op, 110759700.00 ns, 3.3009 ns/op
OverheadActual  17: 33554432 op, 105196900.00 ns, 3.1351 ns/op
OverheadActual  18: 33554432 op, 102726900.00 ns, 3.0615 ns/op
OverheadActual  19: 33554432 op, 100730000.00 ns, 3.0020 ns/op
OverheadActual  20: 33554432 op, 98739000.00 ns, 2.9427 ns/op

WorkloadWarmup   1: 33554432 op, 554934100.00 ns, 16.5383 ns/op
WorkloadWarmup   2: 33554432 op, 424801200.00 ns, 12.6601 ns/op
WorkloadWarmup   3: 33554432 op, 508328100.00 ns, 15.1494 ns/op
WorkloadWarmup   4: 33554432 op, 516329200.00 ns, 15.3878 ns/op
WorkloadWarmup   5: 33554432 op, 591854300.00 ns, 17.6386 ns/op
WorkloadWarmup   6: 33554432 op, 832892200.00 ns, 24.8221 ns/op
WorkloadWarmup   7: 33554432 op, 852916200.00 ns, 25.4189 ns/op
WorkloadWarmup   8: 33554432 op, 908419800.00 ns, 27.0730 ns/op
WorkloadWarmup   9: 33554432 op, 881714100.00 ns, 26.2771 ns/op
WorkloadWarmup  10: 33554432 op, 929395400.00 ns, 27.6981 ns/op
WorkloadWarmup  11: 33554432 op, 848937400.00 ns, 25.3003 ns/op

WorkloadActual   1: 33554432 op, 708396200.00 ns, 21.1119 ns/op
WorkloadActual   2: 33554432 op, 896663500.00 ns, 26.7227 ns/op
WorkloadActual   3: 33554432 op, 814186400.00 ns, 24.2646 ns/op
WorkloadActual   4: 33554432 op, 867077200.00 ns, 25.8409 ns/op
WorkloadActual   5: 33554432 op, 832004300.00 ns, 24.7957 ns/op
WorkloadActual   6: 33554432 op, 575564500.00 ns, 17.1532 ns/op
WorkloadActual   7: 33554432 op, 527028900.00 ns, 15.7067 ns/op
WorkloadActual   8: 33554432 op, 540564900.00 ns, 16.1101 ns/op
WorkloadActual   9: 33554432 op, 536457000.00 ns, 15.9877 ns/op
WorkloadActual  10: 33554432 op, 841970300.00 ns, 25.0927 ns/op
WorkloadActual  11: 33554432 op, 818849700.00 ns, 24.4036 ns/op
WorkloadActual  12: 33554432 op, 628626300.00 ns, 18.7345 ns/op
WorkloadActual  13: 33554432 op, 555485100.00 ns, 16.5547 ns/op
WorkloadActual  14: 33554432 op, 601652200.00 ns, 17.9306 ns/op
WorkloadActual  15: 33554432 op, 676401700.00 ns, 20.1583 ns/op
WorkloadActual  16: 33554432 op, 721747700.00 ns, 21.5098 ns/op
WorkloadActual  17: 33554432 op, 891833000.00 ns, 26.5787 ns/op
WorkloadActual  18: 33554432 op, 831794500.00 ns, 24.7894 ns/op
WorkloadActual  19: 33554432 op, 617903100.00 ns, 18.4149 ns/op
WorkloadActual  20: 33554432 op, 521878800.00 ns, 15.5532 ns/op
WorkloadActual  21: 33554432 op, 540369900.00 ns, 16.1043 ns/op
WorkloadActual  22: 33554432 op, 480430900.00 ns, 14.3180 ns/op
WorkloadActual  23: 33554432 op, 479734000.00 ns, 14.2972 ns/op
WorkloadActual  24: 33554432 op, 550444600.00 ns, 16.4045 ns/op
WorkloadActual  25: 33554432 op, 674501800.00 ns, 20.1017 ns/op
WorkloadActual  26: 33554432 op, 539746300.00 ns, 16.0857 ns/op
WorkloadActual  27: 33554432 op, 520125800.00 ns, 15.5010 ns/op
WorkloadActual  28: 33554432 op, 567514200.00 ns, 16.9132 ns/op
WorkloadActual  29: 33554432 op, 631154500.00 ns, 18.8099 ns/op
WorkloadActual  30: 33554432 op, 628030400.00 ns, 18.7168 ns/op
WorkloadActual  31: 33554432 op, 595443600.00 ns, 17.7456 ns/op
WorkloadActual  32: 33554432 op, 522080000.00 ns, 15.5592 ns/op
WorkloadActual  33: 33554432 op, 535515300.00 ns, 15.9596 ns/op
WorkloadActual  34: 33554432 op, 506900300.00 ns, 15.1068 ns/op
WorkloadActual  35: 33554432 op, 516377200.00 ns, 15.3892 ns/op
WorkloadActual  36: 33554432 op, 562639000.00 ns, 16.7679 ns/op
WorkloadActual  37: 33554432 op, 572718600.00 ns, 17.0683 ns/op
WorkloadActual  38: 33554432 op, 556061700.00 ns, 16.5719 ns/op
WorkloadActual  39: 33554432 op, 450282100.00 ns, 13.4195 ns/op
WorkloadActual  40: 33554432 op, 451600400.00 ns, 13.4587 ns/op
WorkloadActual  41: 33554432 op, 433382500.00 ns, 12.9158 ns/op
WorkloadActual  42: 33554432 op, 424173200.00 ns, 12.6413 ns/op
WorkloadActual  43: 33554432 op, 444068600.00 ns, 13.2343 ns/op
WorkloadActual  44: 33554432 op, 482600900.00 ns, 14.3826 ns/op
WorkloadActual  45: 33554432 op, 490449500.00 ns, 14.6165 ns/op
WorkloadActual  46: 33554432 op, 512888200.00 ns, 15.2853 ns/op
WorkloadActual  47: 33554432 op, 495355200.00 ns, 14.7627 ns/op
WorkloadActual  48: 33554432 op, 475433000.00 ns, 14.1690 ns/op
WorkloadActual  49: 33554432 op, 601739400.00 ns, 17.9332 ns/op
WorkloadActual  50: 33554432 op, 580272600.00 ns, 17.2935 ns/op
WorkloadActual  51: 33554432 op, 707803000.00 ns, 21.0942 ns/op
WorkloadActual  52: 33554432 op, 628383200.00 ns, 18.7273 ns/op
WorkloadActual  53: 33554432 op, 537848000.00 ns, 16.0291 ns/op
WorkloadActual  54: 33554432 op, 457477300.00 ns, 13.6339 ns/op
WorkloadActual  55: 33554432 op, 392837800.00 ns, 11.7075 ns/op
WorkloadActual  56: 33554432 op, 424822300.00 ns, 12.6607 ns/op
WorkloadActual  57: 33554432 op, 475013900.00 ns, 14.1565 ns/op
WorkloadActual  58: 33554432 op, 463890400.00 ns, 13.8250 ns/op
WorkloadActual  59: 33554432 op, 473838700.00 ns, 14.1215 ns/op
WorkloadActual  60: 33554432 op, 477957700.00 ns, 14.2442 ns/op
WorkloadActual  61: 33554432 op, 546621100.00 ns, 16.2906 ns/op
WorkloadActual  62: 33554432 op, 484628200.00 ns, 14.4430 ns/op
WorkloadActual  63: 33554432 op, 459133700.00 ns, 13.6833 ns/op
WorkloadActual  64: 33554432 op, 574034400.00 ns, 17.1076 ns/op
WorkloadActual  65: 33554432 op, 658448500.00 ns, 19.6233 ns/op
WorkloadActual  66: 33554432 op, 647902500.00 ns, 19.3090 ns/op
WorkloadActual  67: 33554432 op, 869090800.00 ns, 25.9009 ns/op
WorkloadActual  68: 33554432 op, 991920400.00 ns, 29.5615 ns/op
WorkloadActual  69: 33554432 op, 834062800.00 ns, 24.8570 ns/op
WorkloadActual  70: 33554432 op, 646580200.00 ns, 19.2696 ns/op
WorkloadActual  71: 33554432 op, 616408900.00 ns, 18.3704 ns/op
WorkloadActual  72: 33554432 op, 614138400.00 ns, 18.3028 ns/op
WorkloadActual  73: 33554432 op, 746261400.00 ns, 22.2403 ns/op
WorkloadActual  74: 33554432 op, 640388500.00 ns, 19.0851 ns/op
WorkloadActual  75: 33554432 op, 681466900.00 ns, 20.3093 ns/op
WorkloadActual  76: 33554432 op, 584356800.00 ns, 17.4152 ns/op
WorkloadActual  77: 33554432 op, 587418000.00 ns, 17.5064 ns/op
WorkloadActual  78: 33554432 op, 516334900.00 ns, 15.3880 ns/op
WorkloadActual  79: 33554432 op, 529994300.00 ns, 15.7951 ns/op
WorkloadActual  80: 33554432 op, 572849200.00 ns, 17.0722 ns/op
WorkloadActual  81: 33554432 op, 810919700.00 ns, 24.1673 ns/op
WorkloadActual  82: 33554432 op, 719410000.00 ns, 21.4401 ns/op
WorkloadActual  83: 33554432 op, 585120400.00 ns, 17.4379 ns/op
WorkloadActual  84: 33554432 op, 491047700.00 ns, 14.6344 ns/op
WorkloadActual  85: 33554432 op, 517837000.00 ns, 15.4327 ns/op
WorkloadActual  86: 33554432 op, 536978900.00 ns, 16.0032 ns/op
WorkloadActual  87: 33554432 op, 594194600.00 ns, 17.7084 ns/op
WorkloadActual  88: 33554432 op, 668642000.00 ns, 19.9271 ns/op
WorkloadActual  89: 33554432 op, 559047100.00 ns, 16.6609 ns/op
WorkloadActual  90: 33554432 op, 510786900.00 ns, 15.2226 ns/op
WorkloadActual  91: 33554432 op, 540343800.00 ns, 16.1035 ns/op
WorkloadActual  92: 33554432 op, 715048500.00 ns, 21.3101 ns/op
WorkloadActual  93: 33554432 op, 692419300.00 ns, 20.6357 ns/op
WorkloadActual  94: 33554432 op, 531393100.00 ns, 15.8367 ns/op
WorkloadActual  95: 33554432 op, 575493700.00 ns, 17.1510 ns/op
WorkloadActual  96: 33554432 op, 579188900.00 ns, 17.2612 ns/op
WorkloadActual  97: 33554432 op, 494917000.00 ns, 14.7497 ns/op
WorkloadActual  98: 33554432 op, 477582300.00 ns, 14.2331 ns/op
WorkloadActual  99: 33554432 op, 500450200.00 ns, 14.9146 ns/op
WorkloadActual  100: 33554432 op, 556766000.00 ns, 16.5929 ns/op

WorkloadResult   1: 33554432 op, 596470750.00 ns, 17.7762 ns/op
WorkloadResult   2: 33554432 op, 702260950.00 ns, 20.9290 ns/op
WorkloadResult   3: 33554432 op, 720078850.00 ns, 21.4600 ns/op
WorkloadResult   4: 33554432 op, 463639050.00 ns, 13.8175 ns/op
WorkloadResult   5: 33554432 op, 415103450.00 ns, 12.3710 ns/op
WorkloadResult   6: 33554432 op, 428639450.00 ns, 12.7745 ns/op
WorkloadResult   7: 33554432 op, 424531550.00 ns, 12.6520 ns/op
WorkloadResult   8: 33554432 op, 730044850.00 ns, 21.7570 ns/op
WorkloadResult   9: 33554432 op, 706924250.00 ns, 21.0680 ns/op
WorkloadResult  10: 33554432 op, 516700850.00 ns, 15.3989 ns/op
WorkloadResult  11: 33554432 op, 443559650.00 ns, 13.2191 ns/op
WorkloadResult  12: 33554432 op, 489726750.00 ns, 14.5950 ns/op
WorkloadResult  13: 33554432 op, 564476250.00 ns, 16.8227 ns/op
WorkloadResult  14: 33554432 op, 609822250.00 ns, 18.1741 ns/op
WorkloadResult  15: 33554432 op, 719869050.00 ns, 21.4538 ns/op
WorkloadResult  16: 33554432 op, 505977650.00 ns, 15.0793 ns/op
WorkloadResult  17: 33554432 op, 409953350.00 ns, 12.2176 ns/op
WorkloadResult  18: 33554432 op, 428444450.00 ns, 12.7686 ns/op
WorkloadResult  19: 33554432 op, 368505450.00 ns, 10.9823 ns/op
WorkloadResult  20: 33554432 op, 367808550.00 ns, 10.9615 ns/op
WorkloadResult  21: 33554432 op, 438519150.00 ns, 13.0689 ns/op
WorkloadResult  22: 33554432 op, 562576350.00 ns, 16.7661 ns/op
WorkloadResult  23: 33554432 op, 427820850.00 ns, 12.7501 ns/op
WorkloadResult  24: 33554432 op, 408200350.00 ns, 12.1653 ns/op
WorkloadResult  25: 33554432 op, 455588750.00 ns, 13.5776 ns/op
WorkloadResult  26: 33554432 op, 519229050.00 ns, 15.4742 ns/op
WorkloadResult  27: 33554432 op, 516104950.00 ns, 15.3811 ns/op
WorkloadResult  28: 33554432 op, 483518150.00 ns, 14.4100 ns/op
WorkloadResult  29: 33554432 op, 410154550.00 ns, 12.2236 ns/op
WorkloadResult  30: 33554432 op, 423589850.00 ns, 12.6240 ns/op
WorkloadResult  31: 33554432 op, 394974850.00 ns, 11.7712 ns/op
WorkloadResult  32: 33554432 op, 404451750.00 ns, 12.0536 ns/op
WorkloadResult  33: 33554432 op, 450713550.00 ns, 13.4323 ns/op
WorkloadResult  34: 33554432 op, 460793150.00 ns, 13.7327 ns/op
WorkloadResult  35: 33554432 op, 444136250.00 ns, 13.2363 ns/op
WorkloadResult  36: 33554432 op, 338356650.00 ns, 10.0838 ns/op
WorkloadResult  37: 33554432 op, 339674950.00 ns, 10.1231 ns/op
WorkloadResult  38: 33554432 op, 321457050.00 ns, 9.5802 ns/op
WorkloadResult  39: 33554432 op, 312247750.00 ns, 9.3057 ns/op
WorkloadResult  40: 33554432 op, 332143150.00 ns, 9.8986 ns/op
WorkloadResult  41: 33554432 op, 370675450.00 ns, 11.0470 ns/op
WorkloadResult  42: 33554432 op, 378524050.00 ns, 11.2809 ns/op
WorkloadResult  43: 33554432 op, 400962750.00 ns, 11.9496 ns/op
WorkloadResult  44: 33554432 op, 383429750.00 ns, 11.4271 ns/op
WorkloadResult  45: 33554432 op, 363507550.00 ns, 10.8334 ns/op
WorkloadResult  46: 33554432 op, 489813950.00 ns, 14.5976 ns/op
WorkloadResult  47: 33554432 op, 468347150.00 ns, 13.9578 ns/op
WorkloadResult  48: 33554432 op, 595877550.00 ns, 17.7585 ns/op
WorkloadResult  49: 33554432 op, 516457750.00 ns, 15.3916 ns/op
WorkloadResult  50: 33554432 op, 425922550.00 ns, 12.6935 ns/op
WorkloadResult  51: 33554432 op, 345551850.00 ns, 10.2982 ns/op
WorkloadResult  52: 33554432 op, 280912350.00 ns, 8.3718 ns/op
WorkloadResult  53: 33554432 op, 312896850.00 ns, 9.3251 ns/op
WorkloadResult  54: 33554432 op, 363088450.00 ns, 10.8209 ns/op
WorkloadResult  55: 33554432 op, 351964950.00 ns, 10.4894 ns/op
WorkloadResult  56: 33554432 op, 361913250.00 ns, 10.7859 ns/op
WorkloadResult  57: 33554432 op, 366032250.00 ns, 10.9086 ns/op
WorkloadResult  58: 33554432 op, 434695650.00 ns, 12.9549 ns/op
WorkloadResult  59: 33554432 op, 372702750.00 ns, 11.1074 ns/op
WorkloadResult  60: 33554432 op, 347208250.00 ns, 10.3476 ns/op
WorkloadResult  61: 33554432 op, 462108950.00 ns, 13.7719 ns/op
WorkloadResult  62: 33554432 op, 546523050.00 ns, 16.2877 ns/op
WorkloadResult  63: 33554432 op, 535977050.00 ns, 15.9734 ns/op
WorkloadResult  64: 33554432 op, 722137350.00 ns, 21.5214 ns/op
WorkloadResult  65: 33554432 op, 534654750.00 ns, 15.9340 ns/op
WorkloadResult  66: 33554432 op, 504483450.00 ns, 15.0348 ns/op
WorkloadResult  67: 33554432 op, 502212950.00 ns, 14.9671 ns/op
WorkloadResult  68: 33554432 op, 634335950.00 ns, 18.9047 ns/op
WorkloadResult  69: 33554432 op, 528463050.00 ns, 15.7494 ns/op
WorkloadResult  70: 33554432 op, 569541450.00 ns, 16.9737 ns/op
WorkloadResult  71: 33554432 op, 472431350.00 ns, 14.0796 ns/op
WorkloadResult  72: 33554432 op, 475492550.00 ns, 14.1708 ns/op
WorkloadResult  73: 33554432 op, 404409450.00 ns, 12.0523 ns/op
WorkloadResult  74: 33554432 op, 418068850.00 ns, 12.4594 ns/op
WorkloadResult  75: 33554432 op, 460923750.00 ns, 13.7366 ns/op
WorkloadResult  76: 33554432 op, 698994250.00 ns, 20.8317 ns/op
WorkloadResult  77: 33554432 op, 607484550.00 ns, 18.1045 ns/op
WorkloadResult  78: 33554432 op, 473194950.00 ns, 14.1023 ns/op
WorkloadResult  79: 33554432 op, 379122250.00 ns, 11.2987 ns/op
WorkloadResult  80: 33554432 op, 405911550.00 ns, 12.0971 ns/op
WorkloadResult  81: 33554432 op, 425053450.00 ns, 12.6676 ns/op
WorkloadResult  82: 33554432 op, 482269150.00 ns, 14.3727 ns/op
WorkloadResult  83: 33554432 op, 556716550.00 ns, 16.5914 ns/op
WorkloadResult  84: 33554432 op, 447121650.00 ns, 13.3253 ns/op
WorkloadResult  85: 33554432 op, 398861450.00 ns, 11.8870 ns/op
WorkloadResult  86: 33554432 op, 428418350.00 ns, 12.7679 ns/op
WorkloadResult  87: 33554432 op, 603123050.00 ns, 17.9745 ns/op
WorkloadResult  88: 33554432 op, 580493850.00 ns, 17.3001 ns/op
WorkloadResult  89: 33554432 op, 419467650.00 ns, 12.5011 ns/op
WorkloadResult  90: 33554432 op, 463568250.00 ns, 13.8154 ns/op
WorkloadResult  91: 33554432 op, 467263450.00 ns, 13.9255 ns/op
WorkloadResult  92: 33554432 op, 382991550.00 ns, 11.4140 ns/op
WorkloadResult  93: 33554432 op, 365656850.00 ns, 10.8974 ns/op
WorkloadResult  94: 33554432 op, 388524750.00 ns, 11.5789 ns/op
WorkloadResult  95: 33554432 op, 444840550.00 ns, 13.2573 ns/op
// GC:  0 0 0 2032 33554432
// Threading:  0 0 33554432


Mean = 13.859 ns, StdErr = 0.318 ns (2.30%), N = 95, StdDev = 3.101 ns
Min = 8.372 ns, Q1 = 11.675 ns, Median = 13.236 ns, Q3 = 15.395 ns, Max = 21.757 ns
IQR = 3.720 ns, LowerFence = 6.095 ns, UpperFence = 20.976 ns
ConfidenceInterval = [12.778 ns; 14.940 ns] (CI 99.9%), Margin = 1.081 ns (7.80% of Mean)
Skewness = 0.87, Kurtosis = 3.23, MValue = 2.08

// ** Remained 2 (28.6%) benchmark(s) to run. Estimated finish 2026-08-06 14:30 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URRYTP(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 743700.00 ns, 743.7000 us/op
WorkloadJitting  1: 1 op, 645700.00 ns, 645.7000 us/op

OverheadJitting  2: 16 op, 796300.00 ns, 49.7688 us/op
WorkloadJitting  2: 16 op, 1315100.00 ns, 82.1938 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 6000.00 ns, 46.8750 ns/op
WorkloadPilot    5: 256 op, 9800.00 ns, 38.2813 ns/op
WorkloadPilot    6: 512 op, 11300.00 ns, 22.0703 ns/op
WorkloadPilot    7: 1024 op, 21100.00 ns, 20.6055 ns/op
WorkloadPilot    8: 2048 op, 39800.00 ns, 19.4336 ns/op
WorkloadPilot    9: 4096 op, 77400.00 ns, 18.8965 ns/op
WorkloadPilot   10: 8192 op, 160300.00 ns, 19.5679 ns/op
WorkloadPilot   11: 16384 op, 520100.00 ns, 31.7444 ns/op
WorkloadPilot   12: 32768 op, 637300.00 ns, 19.4489 ns/op
WorkloadPilot   13: 65536 op, 1332200.00 ns, 20.3278 ns/op
WorkloadPilot   14: 131072 op, 3536900.00 ns, 26.9844 ns/op
WorkloadPilot   15: 262144 op, 5642400.00 ns, 21.5240 ns/op
WorkloadPilot   16: 524288 op, 10522000.00 ns, 20.0691 ns/op
WorkloadPilot   17: 1048576 op, 21505000.00 ns, 20.5088 ns/op
WorkloadPilot   18: 2097152 op, 45175500.00 ns, 21.5414 ns/op
WorkloadPilot   19: 4194304 op, 63009700.00 ns, 15.0227 ns/op
WorkloadPilot   20: 8388608 op, 124197700.00 ns, 14.8055 ns/op
WorkloadPilot   21: 16777216 op, 239857800.00 ns, 14.2966 ns/op
WorkloadPilot   22: 33554432 op, 468365500.00 ns, 13.9584 ns/op
WorkloadPilot   23: 67108864 op, 903804000.00 ns, 13.4677 ns/op

OverheadWarmup   1: 67108864 op, 188514100.00 ns, 2.8091 ns/op
OverheadWarmup   2: 67108864 op, 189376100.00 ns, 2.8219 ns/op
OverheadWarmup   3: 67108864 op, 186419700.00 ns, 2.7779 ns/op
OverheadWarmup   4: 67108864 op, 182456700.00 ns, 2.7188 ns/op
OverheadWarmup   5: 67108864 op, 180716400.00 ns, 2.6929 ns/op
OverheadWarmup   6: 67108864 op, 183002100.00 ns, 2.7269 ns/op
OverheadWarmup   7: 67108864 op, 185131000.00 ns, 2.7587 ns/op
OverheadWarmup   8: 67108864 op, 179711600.00 ns, 2.6779 ns/op

OverheadActual   1: 67108864 op, 184049200.00 ns, 2.7425 ns/op
OverheadActual   2: 67108864 op, 186017500.00 ns, 2.7719 ns/op
OverheadActual   3: 67108864 op, 189008500.00 ns, 2.8164 ns/op
OverheadActual   4: 67108864 op, 176458800.00 ns, 2.6294 ns/op
OverheadActual   5: 67108864 op, 173935900.00 ns, 2.5918 ns/op
OverheadActual   6: 67108864 op, 173418300.00 ns, 2.5841 ns/op
OverheadActual   7: 67108864 op, 190125900.00 ns, 2.8331 ns/op
OverheadActual   8: 67108864 op, 176506000.00 ns, 2.6301 ns/op
OverheadActual   9: 67108864 op, 166669200.00 ns, 2.4836 ns/op
OverheadActual  10: 67108864 op, 159616700.00 ns, 2.3785 ns/op
OverheadActual  11: 67108864 op, 161066200.00 ns, 2.4001 ns/op
OverheadActual  12: 67108864 op, 173504400.00 ns, 2.5854 ns/op
OverheadActual  13: 67108864 op, 175916100.00 ns, 2.6214 ns/op
OverheadActual  14: 67108864 op, 187397900.00 ns, 2.7924 ns/op
OverheadActual  15: 67108864 op, 184432900.00 ns, 2.7483 ns/op
OverheadActual  16: 67108864 op, 187915700.00 ns, 2.8002 ns/op
OverheadActual  17: 67108864 op, 182246900.00 ns, 2.7157 ns/op
OverheadActual  18: 67108864 op, 219095000.00 ns, 3.2648 ns/op
OverheadActual  19: 67108864 op, 218404300.00 ns, 3.2545 ns/op
OverheadActual  20: 67108864 op, 219325300.00 ns, 3.2682 ns/op

WorkloadWarmup   1: 67108864 op, 1006305500.00 ns, 14.9951 ns/op
WorkloadWarmup   2: 67108864 op, 897444600.00 ns, 13.3730 ns/op
